Homolog, Bit Score
1, 386.9
1, 137.3
1, 533.1
1, 180.6
1, 766.0
1, 106.1
1, 236.0
1, 709.6
1, 99.8
1, 246.2
1, 720.4
1, 131.1
1, 107.9
1, 233.0
1, 22.1
1, 21.0
1, 81.6
1, 22.8
1, 212.8
1, 227.0
1, 23.6
1, 335.7
1, 21.1
1, 19.7
1, 21.0
1, 22.5
1, 390.6
1, 293.7
1, 19.8
1, 22.6
1, 25.4
1, 19.9
1, 21.9
1, 22.5
1, 23.6
1, 21.7
1, 20.8
1, 22.8
1, 31.5
1, 21.2
1, 23.7
1, 18.3
1, 19.2
1, 23.4
1, 19.7
1, 20.0
1, 20.5
1, 65.8
1, 121.5
1, 22.6
1, 19.0
1, 20.3
1, 19.0
1, 21.4
1, 76.6
1, 73.1
1, 21.6
1, 85.5
1, 27.2
1, 19.2
1, 23.4
1, 31.7
1, 77.7
1, 72.5
1, 21.9
1, 23.3
1, 25.6
1, 23.9
1, 18.8
1, 20.0
1, 23.9
1, 23.0
1, 25.8
1, 21.4
1, 186.8
1, 22.3
1, 151.1
1, 21.6
1, 19.7
1, 22.1
1, 21.8
1, 182.5
1, 149.5
1, 23.8
1, 154.3
1, 20.0
1, 19.9
1, 23.5
1, 22.6
1, 189.9
1, 177.6
1, 21.1
1, 25.4
1, 21.6
1, 430.0
1, 533.6
1, 25.2
1, 24.0
1, 19.4
1, 19.8
1, 28.3
1, 23.4
1, 271.1
1, 232.2
1, 86.0
1, 25.6
1, 29.3
1, 21.1
1, 21.8
1, 19.3
1, 18.5
1, 22.2
1, 21.3
1, 639.8
1, 23.0
1, 22.5
1, 21.9
1, 24.5
1, 349.2
1, 405.6
1, 379.0
1, 399.6
1, 418.7
1, 482.9
1, 401.4
1, 188.6
1, 363.8
1, 100.6
1, 70.4
1, 88.0
1, 70.7
1, 247.6
1, 447.7
1, 242.6
1, 265.2
1, 248.2
1, 30.5
1, 27.2
1, 246.0
1, 40.8
1, 342.8
1, 374.7
1, 23.0
1, 24.1
1, 328.6
1, 21.8
1, 407.5
1, 30.0
1, 30.3
1, 402.7
1, 19.6
1, 31.3
1, 27.4
1, 503.2
1, 23.1
1, 21.5
1, 37.3
1, 407.7
1, 25.8
1, 22.0
1, 20.5
1, 135.8
1, 261.5
1, 117.0
1, 66.7
1, 71.3
1, 200.3
1, 92.7
1, 215.1
1, 78.5
1, 82.1
1, 82.3
1, 82.3
1, 88.5
1, 86.3
1, 99.7
1, 84.0
1, 376.6
1, 405.1
1, 445.1
1, 356.0
1, 603.1
1, 383.3
1, 24.9
1, 25.3
1, 96.3
1, 171.3
1, 30.5
1, 27.3
1, 43.3
1, 47.4
1, 46.6
1, 37.1
1, 43.7
1, 26.4
1, 568.3
1, 344.4
1, 231.0
1, 274.7
1, 636.4
1, 306.6
1, 327.7
1, 283.8
1, 343.8
1, 351.9
1, 291.4
1, 269.9
1, 303.8
1, 573.9
1, 297.1
1, 309.8
1, 313.2
1, 350.0
1, 331.9
1, 354.0
1, 359.9
1, 337.0
1, 427.2
1, 536.2
1, 519.5
1, 522.2
1, 518.9
1, 323.7
1, 283.8
1, 381.9
1, 350.3
1, 370.3
1, 344.9
1, 339.7
1, 318.1
1, 366.4
1, 395.8
1, 368.9
1, 344.1
1, 334.7
1, 305.9
1, 325.3
1, 308.3
1, 361.9
1, 336.8
1, 416.3
1, 453.0
1, 400.4
1, 392.4
1, 710.6
1, 476.2
1, 507.1
1, 528.2
1, 530.8
1, 659.5
1, 32.1
1, 33.0
1, 240.9
1, 34.1
1, 34.7
1, 38.6
1, 58.8
1, 46.9
1, 33.3
1, 203.4
1, 273.9
1, 895.2
1, 107.5
1, 201.4
1, 196.9
1, 98.6
1, 110.0
1, 331.5
1, 353.9
1, 366.8
1, 429.1
1, 105.8
1, 121.7
1, 64.8
1, 84.6
1, 100.1
1, 141.5
1, 104.8
1, 111.0
1, 309.3
1, 160.4
1, 172.5
1, 143.9
1, 123.7
1, 70.7
1, 77.9
1, 352.9
1, 44.4
1, 45.6
1, 506.5
1, 554.2
1, 47.3
1, 46.3
1, 324.9
1, 69.8
1, 42.4
1, 114.9
1, 137.4
1, 51.4
1, 121.1
1, 57.4
1, 53.1
1, 136.4
1, 51.1
1, 45.4
1, 151.1
1, 108.4
1, 56.6
1, 41.8
1, 60.6
1, 331.3
1, 454.9
1, 292.5
1, 54.8
1, 25.9
1, 261.1
1, 252.7
1, 46.3
1, 19.3
1, 97.1
1, 92.9
1, 51.9
1, 86.0
1, 76.0
1, 91.4
1, 79.0
1, 84.5
1, 51.1
1, 90.7
1, 81.0
1, 84.1
1, 80.0
1, 47.0
1, 84.3
1, 76.2
1, 94.8
1, 78.3
1, 55.2
1, 46.4
1, 45.8
1, 49.5
1, 80.1
1, 76.9
1, 73.6
1, 75.9
1, 79.5
1, 80.5
1, 147.0
1, 85.0
1, 112.6
1, 145.2
1, 31.8
1, 29.4
1, 28.9
1, 29.9
1, 31.1
1, 31.5
1, 35.7
1, 31.3
1, 34.5
1, 36.4
1, 38.2
1, 36.6
1, 96.9
1, 115.9
1, 100.4
1, 109.3
1, 159.4
1, 97.0
1, 166.5
1, 101.9
1, 89.6
1, 88.6
1, 155.2
1, 103.8
1, 103.6
1, 93.5
1, 103.2
1, 218.7
1, 217.5
1, 306.5
1, 371.0
1, 356.9
1, 218.0
1, 158.9
1, 124.5
1, 162.8
1, 219.2
1, 172.7
1, 155.7
1, 188.2
1, 171.9
1, 261.8
1, 212.3
1, 157.4
1, 126.3
1, 165.4
1, 140.9
1, 367.8
1, 157.0
1, 985.6
1, 353.7
1, 354.6
1, 415.8
1, 126.7
1, 119.5
1, 255.1
1, 350.9
1, 173.7
1, 155.1
1, 49.9
1, 67.2
1, 57.5
1, 287.9
1, 73.3
1, 70.3
1, 102.7
1, 85.3
1, 66.3
1, 214.1
1, 70.6
1, 204.4
1, 73.0
1, 214.6
1, 217.8
1, 61.1
1, 121.9
1, 236.2
1, 62.9
1, 202.3
1, 63.2
1, 231.0
1, 218.5
1, 67.7
1, 136.8
1, 233.5
1, 75.9
1, 201.2
1, 72.6
1, 63.1
1, 102.5
1, 88.9
1, 74.5
1, 226.3
1, 63.3
1, 228.2
1, 67.6
1, 128.7
1, 231.5
1, 79.6
1, 211.3
1, 63.9
1, 126.7
1, 218.3
1, 68.2
1, 205.3
1, 79.5
1, 65.8
1, 125.2
1, 66.1
1, 128.9
1, 94.2
1, 134.2
1, 74.5
1, 228.3
1, 60.2
1, 211.5
1, 123.9
1, 207.6
1, 138.6
1, 215.1
1, 158.2
1, 324.5
1, 60.0
1, 61.8
1, 229.0
1, 22.7
1, 65.5
1, 451.9
1, 35.9
1, 366.5
1, 296.9
1, 37.4
1, 348.5
1, 302.3
1, 38.3
1, 46.7
1, 249.8
1, 735.7
1, 862.5
1, 749.5
1, 802.5
1, 774.9
1, 831.1
1, 348.7
1, 366.9
1, 387.7
1, 347.4
1, 332.8
1, 362.0
1, 75.0
1, 324.5
1, 244.2
1, 390.7
1, 741.8
1, 111.2
1, 72.9
1, 74.5
1, 110.1
1, 112.7
1, 139.8
1, 159.0
1, 119.6
1, 171.5
1, 153.9
1, 63.2
1, 65.2
1, 238.3
1, 170.3
1, 72.2
1, 71.3
1, 22.2
1, 21.3
1, 22.6
1, 28.6
1, 559.6
1, 33.0
1, 781.2
1, 984.3
1, 758.3
1, 512.8
1, 310.8
1, 250.4
1, 442.8
1, 348.9
1, 325.5
1, 241.1
1, 356.4
1, 129.3
1, 94.1
1, 226.3
1, 263.8
1, 716.5
1, 929.8
1, 205.8
1, 128.5
1, 194.8
1, 212.9
1, 184.1
1, 429.3
1, 608.1
1, 424.3
1, 315.2
1, 423.8
1, 428.5
1, 315.1
1, 450.1
1, 298.1
1, 335.4
1, 300.1
1, 319.8
1, 338.6
1, 331.5
1, 647.7
1, 593.7
1, 351.8
1, 573.3
1, 333.6
1, 356.4
1, 102.0
1, 182.7
1, 35.9
1, 99.1
1, 37.3
1, 35.4
1, 363.5
1, 352.0
1, 202.4
1, 370.8
1, 391.1
1, 225.7
1, 497.2
1, 397.7
1, 355.1
1, 239.2
1, 432.7
1, 321.9
1, 372.9
1, 306.6
1, 310.0
1, 431.6
1, 330.0
1, 226.3
1, 20.1
1, 21.1
1, 103.8
1, 106.0
1, 19.5
1, 24.1
1, 20.7
1, 20.1
1, 93.6
1, 43.9
1, 27.3
1, 35.4
1, 547.8
1, 22.6
1, 21.7
1, 111.9
1, 273.8
1, 22.3
1, 21.5
1, 105.6
1, 323.3
1, 396.3
1, 22.7
1, 24.7
1, 25.8
1, 33.8
1, 97.7
1, 502.1
1, 474.9
1, 456.6
1, 627.4
1, 508.0
1, 409.3
1, 492.0
1, 476.2
1, 853.4
1, 764.8
1, 533.1
1, 270.9
1, 185.8
1, 177.1
1, 193.5
1, 221.6
1, 359.9
1, 190.5
1, 180.5
1, 186.5
1, 177.2
1, 185.8
1, 185.1
1, 236.2
1, 255.3
1, 249.4
1, 226.7
1, 227.3
1, 172.2
1, 161.1
1, 194.3
1, 174.5
1, 185.4
1, 169.6
1, 183.2
1, 195.2
1, 264.9
1, 325.7
1, 287.4
1, 263.1
1, 239.3
1, 283.2
1, 37.2
1, 35.8
1, 524.1
1, 132.5
1, 114.6
1, 177.6
1, 124.4
1, 126.9
1, 168.6
1, 81.5
1, 142.8
1, 117.0
1, 97.7
1, 118.1
1, 97.3
1, 91.1
1, 107.3
1, 85.9
1, 134.1
1, 84.5
1, 87.4
1, 266.0
1, 74.8
1, 152.8
1, 149.4
1, 77.5
1, 131.8
1, 137.5
1, 87.3
1, 97.9
1, 142.8
1, 179.2
1, 23.4
1, 22.1
1, 20.7
1, 18.5
1, 380.6
1, 1231.7
1, 322.7
1, 385.7
1, 611.3
1, 114.0
1, 123.6
1, 411.8
1, 477.6
1, 158.9
1, 124.6
1, 20.1
1, 133.8
1, 18.3
1, 16.7
1, 286.9
1, 341.1
1, 290.9
1, 281.2
1, 277.2
1, 319.9
1, 186.4
1, 51.7
1, 196.9
1, 192.9
1, 164.9
1, 91.9
1, 52.9
1, 203.2
1, 194.1
1, 57.8
1, 199.4
1, 208.3
1, 180.3
1, 101.2
1, 49.1
1, 196.5
1, 196.7
1, 50.0
1, 50.7
1, 54.4
1, 67.4
1, 154.2
1, 47.4
1, 50.5
1, 249.2
1, 207.6
1, 110.8
1, 54.0
1, 205.8
1, 194.3
1, 188.9
1, 89.4
1, 52.2
1, 174.9
1, 201.5
1, 88.6
1, 60.1
1, 173.4
1, 191.3
1, 56.6
1, 102.8
1, 90.4
1, 51.9
1, 49.8
1, 202.1
1, 253.5
1, 76.2
1, 110.5
1, 84.8
1, 77.6
1, 74.2
1, 87.5
1, 658.0
1, 160.0
1, 179.7
1, 359.9
1, 89.0
1, 75.5
1, 84.7
1, 118.8
1, 77.6
1, 124.8
1, 97.3
1, 70.9
1, 86.1
1, 70.3
1, 72.4
1, 116.6
1, 72.6
1, 73.3
1, 127.6
1, 68.6
1, 271.9
1, 41.3
1, 247.3
1, 236.9
1, 30.3
1, 29.5
1, 212.0
1, 510.6
1, 440.5
1, 745.8
1, 23.8
1, 30.0
1, 113.3
1, 118.7
1, 65.8
1, 61.7
1, 65.0
1, 50.7
1, 367.1
1, 416.7
1, 656.7
1, 327.1
1, 184.0
1, 403.4
1, 401.1
1, 205.6
1, 365.4
1, 170.3
1, 191.0
1, 308.1
1, 19.7
1, 394.3
1, 22.1
1, 395.3
1, 452.0
1, 21.3
1, 23.7
1, 20.8
1, 20.4
1, 21.6
1, 412.5
1, 365.5
1, 21.6
1, 21.3
1, 436.9
1, 355.8
1, 438.6
1, 302.8
1, 120.1
1, 140.6
1, 141.9
1, 122.9
1, 113.7
1, 207.0
1, 50.5
1, 65.5
1, 52.4
1, 55.0
1, 151.2
1, 53.0
1, 137.2
1, 158.9
1, 707.5
1, 544.2
1, 852.3
1, 974.3
1, 590.6
1, 618.5
1, 483.7
1, 502.7
1, 684.7
1, 685.2
1, 491.3
1, 498.6
1, 140.0
1, 145.1
1, 135.4
1, 177.8
1, 198.4
1, 235.3
1, 44.7
1, 30.8
1, 149.5
1, 29.5
1, 126.8
1, 181.1
1, 266.0
1, 248.1
1, 246.4
1, 436.8
1, 581.3
1, 612.0
1, 234.6
1, 563.1
1, 258.0
1, 238.1
1, 38.3
1, 142.5
1, 168.1
1, 555.7
1, 321.6
1, 214.0
1, 192.5
1, 216.4
1, 240.4
1, 182.9
1, 169.0
1, 203.8
1, 339.6
1, 73.5
1, 112.8
1, 110.7
1, 108.5
1, 103.8
1, 106.1
1, 106.9
1, 97.1
1, 42.1
1, 291.0
1, 225.8
1, 94.3
1, 273.0
1, 94.7
1, 101.8
1, 409.7
1, 96.7
1, 43.0
1, 294.6
1, 210.5
1, 91.1
1, 102.9
1, 205.9
1, 317.6
1, 279.7
1, 208.8
1, 193.5
1, 313.1
1, 166.4
1, 177.6
1, 114.6
1, 160.9
1, 106.9
1, 110.4
1, 807.9
1, 1239.6
1, 739.1
1, 739.9
1, 1132.3
1, 691.2
1, 261.8
1, 247.0
1, 283.9
1, 328.2
1, 118.5
1, 94.9
1, 126.2
1, 140.3
1, 129.1
1, 129.0
1, 186.3
1, 178.9
1, 186.6
1, 179.6
1, 216.9
1, 146.0
1, 158.4
1, 147.2
1, 144.0
1, 445.3
1, 396.5
1, 602.3
1, 558.7
1, 462.8
1, 470.7
1, 180.4
1, 161.1
1, 176.5
1, 302.2
1, 139.8
1, 542.2
1, 86.3
1, 114.7
1, 151.0
1, 77.6
1, 378.0
1, 111.0
1, 17.9
1, 107.4
1, 426.0
1, 516.3
1, 533.4
1, 430.0
1, 813.6
1, 687.4
1, 1203.7
1, 925.2
1, 758.8
1, 750.3
1, 304.5
1, 348.5
1, 302.2
1, 323.6
1, 526.2
1, 538.5
1, 748.1
1, 587.5
1, 333.7
1, 37.7
1, 48.8
1, 70.8
1, 64.6
1, 404.7
1, 509.6
1, 80.6
1, 447.4
1, 23.4
1, 587.8
1, 31.7
1, 219.9
1, 203.1
1, 234.5
1, 208.3
1, 228.7
1, 162.5
1, 153.9
1, 234.5
1, 197.2
1, 285.9
1, 248.4
1, 248.0
1, 378.4
1, 529.0
1, 237.5
1, 222.9
1, 534.9
1, 86.1
1, 363.7
1, 86.5
1, 490.3
1, 43.5
1, 201.2
1, 248.5
1, 79.4
1, 234.8
1, 264.7
1, 49.5
1, 81.5
1, 255.2
1, 505.7
1, 73.2
1, 555.3
1, 1007.6
1, 478.3
1, 792.4
1, 101.8
1, 144.2
1, 113.0
1, 170.1
1, 128.9
1, 587.5
1, 119.7
1, 223.9
1, 1186.5
1, 751.9
1, 601.6
1, 582.6
1, 113.3
1, 104.1
1, 110.6
1, 251.6
1, 324.3
1, 224.1
1, 65.7
1, 66.2
1, 478.6
1, 184.0
1, 411.3
1, 404.4
1, 159.7
1, 154.1
1, 962.5
1, 436.1
1, 389.7
1, 599.7
1, 400.3
1, 204.5
1, 41.9
1, 42.0
1, 41.8
1, 189.3
1, 80.5
1, 193.5
1, 259.7
1, 97.3
1, 36.6
1, 143.7
1, 139.8
1, 204.6
1, 276.8
1, 117.6
1, 129.5
1, 132.6
1, 141.9
1, 192.0
1, 115.5
1, 122.1
1, 120.6
1, 124.5
1, 120.3
1, 112.1
1, 117.3
1, 111.0
1, 82.1
1, 82.8
1, 75.2
1, 282.5
1, 252.3
1, 262.9
1, 66.2
1, 636.5
1, 552.4
1, 546.2
1, 563.0
1, 85.9
1, 356.1
1, 430.0
1, 366.8
1, 594.3
1, 24.9
1, 98.7
1, 212.3
1, 28.9
1, 273.6
1, 99.1
1, 111.1
1, 44.4
1, 40.8
1, 44.7
1, 48.4
1, 446.0
1, 119.8
1, 87.8
1, 69.4
1, 137.4
1, 281.4
1, 180.8
1, 78.8
1, 158.5
1, 81.4
1, 132.2
1, 243.9
1, 101.8
1, 105.0
1, 66.5
1, 117.1
1, 88.1
1, 294.2
1, 503.3
1, 43.1
1, 250.5
1, 320.4
1, 258.0
1, 663.6
1, 685.6
1, 642.5
1, 268.7
1, 295.7
1, 293.2
1, 553.8
1, 405.0
1, 525.0
1, 195.9
1, 69.5
1, 316.7
1, 20.2
1, 21.7
1, 44.9
1, 704.3
1, 156.9
1, 478.5
1, 18.2
1, 19.6
1, 134.5
1, 413.5
1, 65.6
1, 69.9
1, 72.0
1, 318.6
1, 263.3
1, 279.2
1, 1459.6
1, 92.1
1, 289.5
1, 814.5
1, 407.9
1, 297.7
1, 1187.1
1, 835.9
1, 50.2
1, 44.6
1, 46.6
1, 350.7
1, 348.4
1, 367.6
1, 620.5
1, 108.8
1, 594.7
1, 148.3
1, 619.3
1, 133.4
1, 92.0
1, 123.8
1, 109.6
1, 282.3
1, 34.6
1, 120.9
1, 78.3
1, 53.7
1, 325.1
1, 30.8
1, 365.0
1, 271.3
1, 65.9
1, 622.2
1, 49.4
1, 193.7
1, 222.7
1, 138.1
1, 448.8
1, 490.1
1, 999.2
1, 143.2
1, 331.2
1, 114.1
1, 79.6
1, 169.2
1, 57.3
1, 68.3
1, 175.4
1, 23.9
1, 267.7
1, 161.6
1, 390.6
0, 20.9
0, 23.1
0, 21.5
0, 21.4
0, 16.5
0, 22.0
0, 20.9
0, 21.7
0, 24.9
0, 23.0
0, 20.4
0, 22.5
0, 23.4
0, 26.8
0, 19.0
0, 19.2
0, 23.3
0, 20.7
0, 22.0
0, 19.5
0, 25.5
0, 21.3
0, 21.0
0, 19.9
0, 18.1
0, 20.5
0, 19.2
0, 20.2
0, 19.4
0, 21.6
0, 22.5
0, 21.3
0, 20.1
0, 22.8
0, 20.2
0, 19.9
0, 16.8
0, 19.5
0, 18.4
0, 19.9
0, 24.3
0, 22.4
0, 23.1
0, 18.8
0, 21.5
0, 20.1
0, 16.6
0, 21.2
0, 27.8
0, 21.5
0, 21.1
0, 20.0
0, 20.4
0, 21.4
0, 19.3
0, 20.2
0, 17.3
0, 20.1
0, 18.2
0, 17.5
0, 17.2
0, 19.9
0, 20.9
0, 22.9
0, 20.7
0, 24.8
0, 20.2
0, 18.2
0, 18.0
0, 23.7
0, 19.5
0, 20.8
0, 18.6
0, 19.1
0, 17.5
0, 20.7
0, 21.3
0, 20.0
0, 21.2
0, 22.3
0, 17.9
0, 24.1
0, 18.8
0, 18.7
0, 16.8
0, 21.5
0, 26.8
0, 23.6
0, 22.2
0, 21.2
0, 23.3
0, 16.9
0, 19.4
0, 20.9
0, 19.9
0, 20.5
0, 24.2
0, 17.1
0, 20.3
0, 18.9
0, 19.6
0, 16.8
0, 21.9
0, 25.3
0, 25.3
0, 20.5
0, 20.1
0, 20.5
0, 21.8
0, 20.8
0, 19.5
0, 19.6
0, 20.8
0, 24.5
0, 19.0
0, 21.4
0, 23.4
0, 21.4
0, 19.6
0, 20.3
0, 19.1
0, 21.7
0, 25.0
0, 21.4
0, 17.7
0, 21.4
0, 19.6
0, 17.1
0, 21.1
0, 18.1
0, 21.9
0, 20.1
0, 22.6
0, 20.5
0, 24.3
0, 20.7
0, 21.8
0, 18.0
0, 20.2
0, 18.7
0, 20.6
0, 23.0
0, 20.5
0, 24.7
0, 22.4
0, 23.1
0, 18.1
0, 17.2
0, 21.6
0, 20.0
0, 21.8
0, 23.7
0, 17.3
0, 23.0
0, 18.4
0, 20.5
0, 25.6
0, 20.0
0, 18.8
0, 20.0
0, 20.6
0, 20.7
0, 17.5
0, 16.8
0, 22.1
0, 22.9
0, 21.7
0, 20.1
0, 18.3
0, 22.3
0, 19.4
0, 21.3
0, 18.4
0, 20.5
0, 25.7
0, 17.7
0, 21.5
0, 20.5
0, 16.5
0, 21.2
0, 19.8
0, 17.8
0, 19.8
0, 21.7
0, 19.5
0, 18.8
0, 21.8
0, 22.0
0, 17.3
0, 19.9
0, 21.0
0, 20.0
0, 22.6
0, 23.1
0, 19.8
0, 20.2
0, 19.3
0, 27.3
0, 12.6
0, 20.2
0, 20.0
0, 20.7
0, 19.3
0, 19.8
0, 21.4
0, 22.1
0, 20.0
0, 19.6
0, 22.0
0, 21.2
0, 24.4
0, 21.3
0, 20.0
0, 20.1
0, 22.0
0, 24.3
0, 22.8
0, 20.4
0, 19.9
0, 18.9
0, 22.8
0, 23.9
0, 20.1
0, 19.6
0, 19.7
0, 22.1
0, 17.9
0, 19.6
0, 23.3
0, 21.9
0, 17.5
0, 26.4
0, 16.7
0, 21.5
0, 20.3
0, 19.3
0, 19.8
0, 19.4
0, 23.8
0, 20.0
0, 18.8
0, 20.1
0, 21.6
0, 18.1
0, 20.3
0, 21.8
0, 23.2
0, 18.8
0, 21.4
0, 19.2
0, 20.2
0, 17.0
0, 20.2
0, 23.3
0, 13.9
0, 23.5
0, 18.3
0, 21.9
0, 19.1
0, 20.8
0, 21.8
0, 22.0
0, 20.7
0, 20.0
0, 21.0
0, 18.9
0, 20.5
0, 20.7
0, 20.9
0, 21.6
0, 20.2
0, 20.0
0, 20.2
0, 20.5
0, 21.8
0, 19.4
0, 18.6
0, 24.3
0, 19.9
0, 22.7
0, 19.9
0, 23.0
0, 21.6
0, 24.9
0, 17.7
0, 18.7
0, 17.6
0, 17.6
0, 20.2
0, 16.6
0, 22.3
0, 21.6
0, 18.4
0, 21.8
0, 21.8
0, 21.0
0, 19.9
0, 19.8
0, 23.0
0, 25.3
0, 20.7
0, 25.4
0, 20.0
0, 18.2
0, 20.8
0, 20.9
0, 22.2
0, 20.8
0, 19.6
0, 26.7
0, 21.2
0, 20.9
0, 17.4
0, 17.9
0, 23.0
0, 19.8
0, 20.2
0, 20.9
0, 19.8
0, 22.8
0, 18.2
0, 25.4
0, 22.8
0, 23.0
0, 18.1
0, 20.3
0, 18.6
0, 21.5
0, 17.5
0, 22.1
0, 20.0
0, 20.7
0, 18.0
0, 17.7
0, 22.3
0, 26.1
0, 22.3
0, 17.1
0, 15.7
0, 23.5
0, 21.3
0, 21.2
0, 19.4
0, 24.6
0, 21.1
0, 16.1
0, 22.5
0, 19.7
0, 17.1
0, 20.3
0, 20.9
0, 18.0
0, 16.8
0, 18.5
0, 22.2
0, 22.4
0, 21.3
0, 19.9
0, 20.0
0, 26.5
0, 24.4
0, 18.9
0, 24.1
0, 18.4
0, 22.9
0, 19.4
0, 17.3
0, 23.3
0, 16.6
0, 18.3
0, 18.3
0, 19.8
0, 23.4
0, 21.1
0, 18.8
0, 22.4
0, 20.2
0, 16.6
0, 21.9
0, 20.4
0, 20.5
0, 19.5
0, 16.4
0, 20.1
0, 20.6
0, 18.3
0, 18.4
0, 18.8
0, 17.1
0, 24.1
0, 21.0
0, 20.5
0, 19.7
0, 17.6
0, 21.4
0, 22.7
0, 21.9
0, 17.5
0, 19.2
0, 23.8
0, 23.2
0, 21.8
0, 22.8
0, 19.8
0, 24.4
0, 21.5
0, 25.1
0, 20.4
0, 19.1
0, 19.8
0, 21.5
0, 19.4
0, 20.6
0, 24.3
0, 20.1
0, 17.9
0, 22.6
0, 19.0
0, 19.1
0, 17.2
0, 23.7
0, 20.3
0, 17.6
0, 21.2
0, 24.1
0, 20.0
0, 19.5
0, 20.8
0, 20.4
0, 21.7
0, 17.3
0, 19.4
0, 19.0
0, 19.4
0, 20.0
0, 25.6
0, 18.9
0, 23.6
0, 19.4
0, 19.9
0, 20.6
0, 19.1
0, 20.6
0, 23.6
0, 24.2
0, 21.4
0, 19.8
0, 19.8
0, 22.8
0, 18.5
0, 23.6
0, 21.8
0, 22.0
0, 19.3
0, 22.3
0, 19.5
0, 15.3
0, 37.3
0, 21.3
0, 19.4
0, 17.5
0, 22.8
0, 14.5
0, 20.5
0, 19.4
0, 20.1
0, 21.2
0, 17.4
0, 17.8
0, 20.9
0, 19.1
0, 19.7
0, 23.9
0, 20.9
0, 22.7
0, 19.2
0, 19.6
0, 22.3
0, 22.0
0, 19.8
0, 22.2
0, 22.1
0, 20.7
0, 20.6
0, 20.5
0, 23.2
0, 18.9
0, 26.7
0, 20.2
0, 16.6
0, 22.1
0, 21.8
0, 21.0
0, 20.4
0, 21.0
0, 15.5
0, 16.7
0, 19.4
0, 16.7
0, 22.9
0, 21.5
0, 17.9
0, 24.7
0, 22.9
0, 21.3
0, 20.6
0, 19.4
0, 21.8
0, 20.1
0, 19.7
0, 21.1
0, 21.8
0, 21.2
0, 19.2
0, 21.1
0, 19.8
0, 21.1
0, 20.4
0, 21.4
0, 19.0
0, 19.5
0, 20.1
0, 23.6
0, 16.0
0, 25.8
0, 24.4
0, 24.8
0, 18.7
0, 20.9
0, 17.9
0, 21.3
0, 22.2
0, 19.8
0, 18.1
0, 16.9
0, 24.6
0, 20.1
0, 20.4
0, 29.0
0, 22.5
0, 18.9
0, 20.6
0, 17.4
0, 20.4
0, 17.9
0, 20.4
0, 21.2
0, 23.7
0, 20.4
0, 22.8
0, 20.8
0, 19.8
0, 22.6
0, 21.8
0, 24.2
0, 20.4
0, 23.2
0, 17.3
0, 21.0
0, 19.3
0, 25.9
0, 20.4
0, 21.8
0, 19.0
0, 21.5
0, 21.4
0, 19.5
0, 23.0
0, 22.8
0, 18.8
0, 22.0
0, 19.6
0, 19.9
0, 21.0
0, 21.0
0, 19.5
0, 23.4
0, 20.7
0, 20.8
0, 26.4
0, 20.8
0, 22.5
0, 22.5
0, 18.9
0, 19.3
0, 17.1
0, 19.5
0, 22.1
0, 21.7
0, 19.0
0, 18.8
0, 16.7
0, 19.9
0, 19.8
0, 20.0
0, 19.4
0, 18.2
0, 21.8
0, 18.3
0, 21.8
0, 19.0
0, 20.5
0, 22.4
0, 23.4
0, 22.6
0, 19.7
0, 17.7
0, 19.6
0, 18.5
0, 23.6
0, 18.0
0, 22.6
0, 21.7
0, 21.7
0, 25.2
0, 20.9
0, 19.8
0, 19.0
0, 19.8
0, 21.0
0, 18.4
0, 19.0
0, 23.7
0, 16.2
0, 19.0
0, 20.6
0, 18.7
0, 23.0
0, 21.7
0, 20.3
0, 23.4
0, 22.5
0, 19.7
0, 17.4
0, 22.0
0, 24.7
0, 23.2
0, 23.1
0, 21.9
0, 20.6
0, 23.7
0, 20.6
0, 29.8
0, 18.6
0, 21.0
0, 25.1
0, 21.3
0, 19.8
0, 20.9
0, 18.3
0, 19.6
0, 19.1
0, 20.7
0, 23.4
0, 20.8
0, 22.8
0, 20.0
0, 18.8
0, 19.4
0, 18.8
0, 20.3
0, 22.4
0, 20.9
0, 15.2
0, 26.1
0, 19.8
0, 21.1
0, 19.6
0, 22.7
0, 19.7
0, 18.9
0, 20.6
0, 26.8
0, 22.4
0, 20.9
0, 21.7
0, 23.6
0, 17.5
0, 21.9
0, 28.9
0, 21.2
0, 22.2
0, 20.9
0, 19.7
0, 23.8
0, 29.0
0, 20.3
0, 21.9
0, 23.8
0, 18.0
0, 18.3
0, 22.3
0, 17.8
0, 17.9
0, 20.8
0, 20.7
0, 18.4
0, 24.4
0, 20.9
0, 26.3
0, 21.7
0, 20.8
0, 20.0
0, 18.5
0, 20.5
0, 21.5
0, 18.9
0, 20.3
0, 19.0
0, 19.5
0, 21.4
0, 27.1
0, 16.9
0, 23.3
0, 17.1
0, 21.4
0, 23.7
0, 19.3
0, 16.2
0, 20.9
0, 25.9
0, 20.5
0, 19.1
0, 19.4
0, 19.1
0, 22.0
0, 20.1
0, 20.6
0, 19.0
0, 22.8
0, 22.7
0, 20.8
0, 24.4
0, 22.0
0, 16.6
0, 27.0
0, 21.5
0, 22.1
0, 23.7
0, 17.7
0, 17.3
0, 19.2
0, 18.7
0, 16.9
0, 18.0
0, 20.2
0, 18.6
0, 22.7
0, 19.4
0, 19.0
0, 19.9
0, 18.2
0, 20.0
0, 21.3
0, 20.1
0, 19.0
0, 23.8
0, 18.5
0, 20.9
0, 24.3
0, 23.1
0, 19.2
0, 17.2
